,date,open,high,low,close,volume,turnover,change_pct,symbol,stock_id,change_percent,turnover_rate,cluster
0,2025-01-16,319.52893623693444,323.7472452108295,314.23222283720315,317.18513318358873,42245,,,600519,600519,0.0,0.0,1
1,2025-01-17,317.0474945883728,333.16340979019935,313.4738918817733,320.35828480538055,26753,,,600519,600519,0.0,0.0,1
2,2025-01-18,327.1972755773445,336.8107118096043,318.16449499114066,326.5060264888596,76198,,,600519,600519,0.0,0.0,1
3,2025-01-19,333.9441562513412,338.867397463774,324.18186964509687,328.8088947933974,81314,,,600519,600519,0.0,0.0,1
4,2025-01-20,327.36938630060274,344.2890871514577,328.0096456918281,333.8668047963691,6820,,,600519,600519,0.0,0.0,1
5,2025-01-21,330.9933234112982,338.71085928899396,328.4869958331004,330.0981553261005,37745,,,600519,600519,0.0,0.0,1
6,2025-01-22,330.4989006808652,329.4348920224614,319.83733582857616,325.2696895103173,7564,,,600519,600519,0.0,0.0,1
7,2025-01-23,326.2634385708651,334.35480088196647,324.5135098705702,327.4607789286172,34344,,,600519,600519,0.0,0.0,1
8,2025-01-24,325.2891644367183,340.91877773111065,328.9454053675019,329.3972342859149,25132,,,600519,600519,0.0,0.0,1
9,2025-01-25,319.24473480918044,335.6714330794209,316.202579443424,323.2480580790524,11415,,,600519,600519,0.0,0.0,1
10,2025-01-26,328.116858257085,340.4164644154638,325.6115452298065,328.15841070961613,32280,,,600519,600519,0.0,0.0,1
11,2025-01-27,328.32201103626437,344.756166494507,327.4630520241177,333.12796031579796,38891,,,600519,600519,0.0,0.0,1
12,2025-01-28,334.78054481830543,345.19531908292174,332.76088034382366,339.40211192658387,11080,,,600519,600519,0.0,0.0,1
13,2025-01-29,341.1026576880982,349.5355750940116,333.6098345721561,336.6317633322378,78659,,,600519,600519,0.0,0.0,1
14,2025-01-30,336.12464894247626,343.8951056604511,325.1360096197423,331.5011425349791,99224,,,600519,600519,0.0,0.0,1
15,2025-01-31,328.9017078738556,340.5026934935228,327.7345918450217,332.00757688893935,42152,,,600519,600519,0.0,0.0,1
